Summary,Type,Description
IS-03: Implement Secure Middleware,story,"*Narrative*

Technology Product Owner: Strict middleware security measures have been adopted to ensure that middleware components are secure and accessed by authorised personnel, services and applications only.

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: IS-03-TC01	Middleware systems are built according to approved middleware build standard, and are appropriate to the business requirements for the application.
"
IS-04: Implement Secure Servers,story,"*Narrative*

Technology Product Owner: Processes and tools are available to manage the configurations of the  hardware and software of the organisation's servers

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: IS-04-TC02	All servers running Windows Operating systems have an operational, up to date, and approved anti-malware solution.
Primary: IS-04-TC01	Servers are built according to approved server build standard, and are appropriate to the business requirements for the application.
Secondary: IS-04-TC04	Host based intrusion detection mechanisms are configured to identify the unplanned termination of processes or applications
"
CO-05: Decommissioning of Configuration Items ,story,"*Narrative*

Technology Product Owner: The CMDB is updated upon decommissioning of configuration items

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary : CO-05-TC01	The CMDB is updated upon decommissioning of configuration items
"
VM-05: Perform Penetration Tests,story,"*Narrative*

Technology Product Owner: IT Systems and applications undergo penetration testing, and all identified issues are either remediated or are appropriately risk accepted before being deployed to a production environment.

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: VM-05-TC01	The system or application requires to undergo penetration tests by the appropriate accredited suppliers/persons. The scoping of the penetration tests should be aligned to the controls required by the application or system.
Primary : VM-05-TC02	Issues identified by the penetration tests are remediated and this remediation is confirmed by a security consultant, before the system is implemented in Production.
Primary : VM-05-TC03	Non remediated issues are risk accepted as part of the risk acceptance process
Primary: VM-05-TC04	Penetration tests must be performed in an environment that matches the production environment
Primary: VM-05-TC05	All vulnerabilities are evaluated for severity, and aligned to the impacted control failure
"
CR-07: Performing Tests Using Appropriate Data,story,"*Narrative*

Technology Product Owner: Simulated test data or masked production data is used for testing. Where Production data is used, the Test Environment needs to adhere to controls associated with Production System.

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary : CR-07-TC01	Test data makes considerations for:
- Expected input data types
- Edge cases of input data types (e.g. maximum values, minimum values)
- Unexpected input data types (e.g. letters instead of values)
- Expected volume of data
Primary : CR-07-TC02	Where test data makes use of masked data, masking algorithm either makes use of a hashing algorithm approved in the organisation's cryptography standards or is otherwise approved by the Risk Control Officer
Primary: CR-07-TC03	Where Production Data is used in a Test Environment, a control assessment was performed by the Risk Control Officer for the Test Environment. The control assessment for the Test Environment must have been performed within 9 months of the control assessment for the Production Environment. If the control assessment indicates deviation from Production Environment, associated risk approval is in place. 
"
DP-01: Personal Data Touchpoints,story,"*Narrative*

Review personal data touchpoints and remove all data fields which are excessive and not relevant for the purpose of processing.

*Acceptance Criteria*

All primary test cases completed

*Test Cases*

Provide evidence for each touchpoint that the data fields transferred / collected / processed / used are relevant and not excessive for the purpose of processing. Further guidance can be found in the Data Privacy Step-by-Step Guide.
"
AS-11: Implement Financial Regulatory Controls,story,"*Narrative*

Technology Product Owner: All financial transactions adhere to financial and regulatory checks to ensure that these applications do not contravene regulatory requirements

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: AS-11-02	All payments made have all applicable financial and regulatory checks performed  before the payment instruction is executed.
Primary: AS-11-03	The server enforces transactional limits on payment amount and frequency for relevant applications aligned with AML standards
Primary: AS-11-04	Applications must be integrated with a Client Behaviour Analysis mechanism to detect anomalous and suspicious behaviour
Primary: AS-11-05	Applications must provide a link that allows the user to 'raise an alarm' if they believe their account has been compromised.
Primary: AS-11-06	Transactions must be explicitly approved by an authenticated user.

Primary: AS-11-01	Applications providing financial services are integrated with appropriate fraud and anti-money laundering systems and ensure that the application aligns with AML controls. Where existing technologies are enhanced ensure that the AML processes are aligned to. For new processes please engage AML early to ensure that the AML controls are fully understood and aligned with.
"
DP-02: Personal Data Inventory,story,"*Narrative*

If a personal data inventory does not currently exist for this Business Unit a new inventory must be created. Guidance can be obtained from the BAGL Data Privacy Standard, as well as the Data Privacy Step-by-Step Guide. If a personal data inventory does exist, it must be updated to reflect these new personal data flows and new personal data being collected / processed. New personal data flows must be created or current personal data flows must be updated to reflect updated processing.

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: DP-02-TC01 Set up and maintain a personal data inventory, where one does not currently exist for the Business Unit.
Primary: DP-02-TC02 Where a personal data inventory does exist in the Business Unit, evidence must be provided that the inventory was updated with new personal data being processed.
Primary: DP-02-TC03 Evidence of updated / new personal data flows must be provided.
"
AS-12: Data Validation within Applications,story,"*Narrative*

Technology Product Owner: Data validation controls (type range and content checks) are implemented within applications

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Secondary: AS-12-TC14	There should be a centralized input validation routine for the application 
Secondary: AS-12-TC15	Determine if the system supports UTF-8 extended character sets and if so, validate after UTF-8 decoding is completed
Secondary: AS-12-TC16	Validate all input against a white"" list of allowed characters
Primary: AS-12-TC17	Sensitive operations (such as transactions) must not be replayable. The anti-replay mechanisms provided by SSL are not sufficient to meet this control as they only apply at the network level.
Primary: AS-12-01	Identify all data sources and classify them into trusted and untrusted. Validate all data from untrusted Sources
Primary: AS-12-TC02	Specify proper character sets, such as UTF-8, for all sources of input
Primary: AS-12-TC03	Encode data to a common character set before validating (Canonicalize)
Primary: AS-12-TC04	All validation failures should result in input rejection
Primary: AS-12-TC05	Validate all client provided data before processing, including all parameters, URLs and HTTP header content (e.g. Cookie names and values). Be sure to include automated post backs from JavaScript, Flash or other embedded code
Primary: AS-12-TC06	Verify that header values in both requests and responses contain only characters from defined character sets.
Primary: AS-12-TC07	Validate data from redirects (An attacker may submit malicious content directly to the target of the redirect, thus circumventing application logic and any validation performed before the redirect)
Primary: AS-12-TC08	Validate for expected data types 
Primary: AS-12-TC09	Validate data range
Primary: AS-12-TC10	Validate data length
Primary: AS-12-TC11	Validate input information for boundary values where applicable (e.g. input for dates do not have 13th months)
"
AS-13: Interface Controls,story,"*Narrative*

Technology Product Owner: Data flowing between applications are adequately protected to prevent loss, corruption, unauthorised access or inappropriate disclosure.

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: AS-13-01	All applications processing Confidential and Secret data must encrypt network communication with the latest secure communication protocol, as per the Organisation's cryptographic standards
Primary: AS-13-TC02	All applications accessible by users/systems external to the bank must encrypt network communication with the latest secure communication protocol as per the Organisation's cryptographic standards
Primary: AS-13-TC03	TLS certificates should be valid and have the correct domain name, not be expired and should be generated and centrally managed by the information security cryptography management team.
Primary: AS-13-TC04	Failed secure connections should not fall back to an insecure connection
Primary: AS-13-TC05	Utilize secure connections for all content requiring authenticated access
Primary: AS-13-TC06	Specify character encodings for all connections
Secondary: AS-13-TC07	All applications accessible by users/systems only inside the bank should encrypt network communication with the latest secure communication protocol, as per the Organisation's cryptographic standards
"
DL-01: Data Lineage,story,"*Narrative*

Data lineage is documented from source to target in order to ensure that data transformation business rules have been implemented correctly; and enable the implementation of appropriate Data Quality and integrity controls.


*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

"
DQ-02: Identify and Implement Data Validation Rules at Point of Capture,story,"*Narrative*

Product Owner: Data validation rules are applied at point of capture to ensure that good quality data is captured. Data Owners and Stewards ensure that these rules have been implemented, where required.

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

"
DQ-03: Apply and Report on Data Quality Business Rules,story,"*Narrative*

Product Owner: Business Units and Enterprise Functions apply data quality exception rules/metrics against the data sources and produce data defect reports in order to identify and quantify data quality defects.

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

"
AS-18: Application Data and Memory Management,story,"*Narrative*

Technology Product Owner: Application should enable secure storage and usage of data and memory

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: AS-18-TC01	Implement least privilege; restrict access rights to only the functionality, data and system information that is required to perform the relevant tasks 
Primary: AS-18-TC02	Protect all cached or temporary copies of sensitive data stored on the server from unauthorized access and purge those temporary working files a soon as they are no longer required.
Primary: AS-18-TC03	Do not store passwords, connection strings or other sensitive information in clear text or in any non-cryptographically secure manner on the client or server side. Remove comments in API accessible production code that may reveal backend system or other sensitive information 
Primary: AS-18-TC04	Remove unnecessary application and system documentation from production environment as this can reveal useful information to attackers
Primary: AS-18-TC05	The application should support the removal of sensitive data when that data is no longer required. (E.g. personal information or certain financial data)
Primary: AS-18-TC06	Implement appropriate access controls for sensitive data stored on the server. This includes cached data, temporary files and data that should be accessible only by specific system users.
Primary: AS-18-TC07	Utilize input and output control for un-trusted data
Primary: AS-18-TC08	Ensure that the buffer is as large as specified When using functions that accept a number of bytes to copy, such as strncpy(), be aware that if the destination buffer size is equal to the source buffer size, it may not NULL-terminate the string
Primary: AS-18-TC09	Check buffer boundaries if calling the function in a loop and make sure there is no danger of writing past the allocated space
Primary: AS-18-TC10	Truncate all input strings to a known-valid length for your application before passing them to the copy and concatenation functions
Primary: AS-18-TC12	Properly free allocated memory upon the completion of functions and at all exit points
Secondary: AS-18-TC13	Use non-executable stacks (Hardware features such as the NX bit) when available. Executable space protection is the marking of memory regions as non-executable, such that an attempt to execute machine code in these regions will cause an exception
Secondary: AS-18-TC14	Avoid the use of functions such as printf, strcat, strcpy which are difficult to use securely where alternative safer functions are available.
"
DQ-04: Establish a Communication Plan for Data Quality Issues to Relevant Stakeholders,story,"*Narrative*

Product Owner: Business Units and Enterprise Functions identify the relevant audiences that require knowledge of data quality issues when utilising the specific data elements affected.

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

"
AS-19: Secure Database Configuration,story,"*Narrative*

Technology Product Owner: Databases utilised by the application should be securely configured

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: AS-19-TC09	Turn off all unnecessary database functionality (e.g. Unnecessary stored procedures or services, utility packages, install only the minimum set of features and options required (surface area reduction))
Primary: AS-19-TC10	The application should connect to the database with different credentials for every trust distinction/authorised access rights (e.g., user, read-only user, guest, administrators)
Primary: AS-19-TC01	Use strongly typed parameterized queries
Primary: AS-19-TC02	Utilize input validation and output encoding and be sure to address meta characters. If these fail, do not run the database command
Primary: AS-19-TC03	Ensure that variables are strongly typed
Primary: AS-19-TC04	The application should use the lowest possible level of privilege when accessing the database
Primary: AS-19-TC05	Use secure credentials for database access
Primary: AS-19-TC06	Connection strings should not be hard coded within the application. Connection strings should be stored in a separate configuration file on a trusted system and they should be encrypted.
Primary: AS-19-TC07	Use stored procedures to abstract data access and allow for the removal of permissions to the base tables in the database
Primary: AS-19-TC08	Close the connection to the database as soon as possible
"
DQ-05: Implement Controls on Data Flow Processes,story,"*Narrative*

Product Owner: The necessary controls and standards need to be applied at each point when data is transferred between systems/applications to ensure that data quality and integrity is not compromised

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

"
DQ-07: Identify and Remediate the Root Cause of the Data Quality Issue,story,"*Narrative*

Product Owner: In order to formulate a remediation plan, the root cause of a data quality issue is identified.

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

"
DQ-10: Review Data Quality Measurement and Monitoring Controls,story,"*Narrative*

Product Owner: In order to ensure the implemented data quality controls remain valid and appropriate, periodic reviews are required at least annually.

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

"
IC-01: Information Classification and Handling,story,"*Narrative*

Product Owner: Information assets are classified to maintain the confidentiality, integrity and availability of information.


*Acceptance Criteria*

 services and applications only.""

*Test Cases*

Primary: IC-01-TC01	Information assets are identified at creation, and classified using the multi-layered classification scheme
Primary: IC-01-TC04	All information assets are labelled according to the multi-layered classification scheme
Secondary: IC-01-TC09	Ensure access controls are implemented as per requirements for the classification of the information asset
Secondary: IC-01-TC10	Systems which store or process unstructured electronic assets are designed and/or configured to mitigate the risk of users storing or processing assets for which the system is not certified.
"
RE-03: Records Lifecycle Management,story,"*Narrative*

Product Owner: Measures have been employed in alignment with the relevant policies and standards, business need and applicable legislation and regulations to ensure the management of records throughout their lifecycle - creation, capturing, maintenance/retention, storage, destruction and retrieval

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: RE-03-TC01	Detailed audit logging is enforced for secret and confidential records 
Secondary: RE-03-TC02	All cached or temporary copies of secret/confidential records are purged when they are no longer required
Secondary: RE-03-TC04	Relevant records are retained in accordance with records retention schedule(s) aligned to legislation and/or business requirement
Primary: RE-03-TC05	Relevant records are destroyed securely (based on the classification of the record) within twelve months of the retention expiry date, except where a disposal hold notice applies. Relevant records eligible for destruction that have been subject to a disposal hold notice must be destroyed within twelve months of the applicable disposal hold(s) notice being lifted. 
Primary: RE-03-TC06	All records covered by a disposal hold notice are identified, located, and withheld from destruction in accordance with the requirements of the disposal hold notice.
Secondary: RE-03-TC07	Business-as-usual retention periods are reapplied to the relevant records, within 12 months of legal notification that a disposal hold has been lifted, provided no other disposal hold notice applies.
Primary: RE-03-TC08	BUs maintain records of destruction and audit trails to evidence the authorisation and destruction of physical and electronic relevant records
Secondary: RE-03-TC09	Non-relevant records are only retained for as long as they have business value and are managed in accordance with the disposal control requirements set out in the Group Information Security Policy
Primary: RE-03-TC10	Structured and Unstructured electronic relevant records are stored in a manner which ensures they can be effectively searched, identified and retrieved: 
(a) within a period required by any applicable legislative or regulatory requirements, or 
(b) within 5 working days, whichever is the shorter

Physical relevant records, and archived electronic relevant records which are not instantly accessible (e.g. stored off-line ? stored in a decommissioned system) are retrievable:
(a) within a period required by any applicable legislative or regulatory requirements, or 
(b) within 15 working days, whichever is the shorter. 
Primary: RE-03-TC11	BUs maintain or have access to an accurate inventory of archived physical relevant records (including those provided by a third party) to enable retrieval within the required timescales. 
Primary: RE-03-TC12	For physical records, ensure that the inventory has an owner, reviewed at least annually and contains at least the following information: 
a. box owner 
b. box number ? barcode 
c. description of contents 
d. destruction date or from date to date 
Primary: RE-03-TC13	The storage medium for a record is commensurate to the classification type of the record
Primary: RE-03-TC14	Destruction of records is commensurate to the classification type of the record
Primary: RE-03-TC15	Records clean-up exercises are conducted to identify and remove inaccurate or redundant personal information from all sources 
Secondary: RE-03-TC16	Where a Touchpoint provides long-term information asset storage, a Retrieval Process is defined and applied. 

AA Note: This is related to retrieval of data - align accordingly
Primary: RE-03-TC16 Consult with the Records Managment Policy to ensure that appropriate controls are implemented for data being processed.
Primary: RE-03-TC17 Local retention schedules must be consulted for regulatory retention periods.
Primary: RE-03-TC-18 Personal data mst be deleted/purged/de-identified upon expiry. Deletion or de-identification of personal data must be done in such a manner that prevents reconstruction in an intelligable form.
"
IS-02: Implement Secure Databases,story,"*Narrative*

Strict database security measures have been adopted to ensure that the database is secure and accessed by authorised personnel, services and applications only.


*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

"
RE-04: Destruction and Retrieval of Records: Application Specific Data,story,"*Narrative*

Technology Product Owner: Processes for the secure destruction and retrieval of records are documented and reviewed at predefined intervals for all application data

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: RE-04-TC02	Record retrieval processes are documented and tested at least every 12 months and communicated to appropriate staff. (Separate testing is not required if the retrieval(s) has been carried out through the business as usual process within the 12 month period, provided that such retrieval(s) can be evidenced)
"
LA-01: Access to Applications and Systems,story,"*Narrative*

Technology Product Owner: Access to Applications and Systems that contain data classified as Non-Public should be regulated through the use of secure authentication mechanisms. 

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: LA-01-TC01	Logical access to application or system functionality is managed through the use of approved role profiles through the use of a unique account ID
Primary: LA-01-TC02	Logical access to an application or system is only provided once the access request has been successfully validated against both authentication and authorisation parameters.
Primary: LA-01-TC03	The application or system implements a user lockout after a period of user inactivity. The user will need to re-authenticate their credentials should they require further access. The following guide is suggested for period of inactivity, but may be changed depending on the data classification and nature of the system:
- Mobile Operating System: 1 Min
- Desktop or Server Operating System: 5 mins
- Applications without Financial or Customer Data: 1 Hour
- Applications with Financial or Customer Data: 5 Mins
Secondary: LA-01-TC04	The application or system should integrate with centralised authentication and authorisation systems to ensure consistency of access credentials across multiple systems
Primary: LA-01-TC05	The application or system should implement authentication mechanisms that are appropriate for the application or system, including the integration
Primary: LA-01-TC06	Applications and Systems are able to identify the human user (where applicable) requesting access.
Primary: LA-01-TC07	It is easy to distinguish between a machine (or other programmatic systems) and human users of a system
Primary: LA-01-TC08	All access requests are securely logged with the results of the authentication and authorisation checks
Primary: LA-01-TC09	Application and Systems should identify functions where additional authentication is required before the function can be performed. This additional authentication can be the re-entry of a credential or the use of a second credential.
Primary: LA-01-TC10	All authentication controls are enforced on the application server or system; and not on the client
Primary: LA-01-TC11	Segregate authentication logic from the resource being requested and make use of redirection to and from the authentication control.
Primary: LA-01-TC12	Authentication and authorisation controls should fail securely. Examples: https://www.owasp.org/index.php/Fail_securely
Primary: LA-01-TC13	All administrative and account management functions  must be at least as secure as the primary authentication mechanism
Primary: LA-01-TC14	Validate the authentication data only on completion of all data input, especially for sequential authentication implementations
Primary: LA-01-TC15	If using third party code for authentication, inspect the code carefully to ensure it is not affected by any malicious code
Secondary: LA-01-TC16	Wherever possible, make use of X.509 client-certificates for mutual authentication
Secondary: LA-01-TC17	Make use of hashed credentials in authentication logic instead of the original credential
Primary: LA-01-TC18	Use only trusted system objects, e.g. server side session objects, for making access authorization decisions
Primary: LA-01-TC20	Restrict access to files or other resources to only authorized users
Primary: LA-01-TC21	Restrict access to protected functions to only authorized users
Primary: LA-01-TC22	Restrict direct object references to only authorized users
Primary: LA-01-TC23	Restrict access to services to only authorized users
Primary: LA-01-TC24	Restrict access to data to only authorized users 
Primary: LA-01-TC25	Restrict access security-relevant configuration information to only authorized users
Primary: LA-01-TC26	If state data must be stored on the client, it must be stored encrypted
Primary: LA-01-TC27	State data submitted by the client must be verified by the server for correctness and validity.
Primary: LA-01-TC28	Use the referrer"" header as a supplemental check only; it should never be the sole authorization check
Primary: LA-01-TC29	Use Cross Site Request Forgery (XSRF) protection techniques to ensure that only specific referrers are allowed.
Primary: LA-01-TC30	Create an Access Control Policy /Access control matrix to document an application's business rules, data types and access authorization criteria and/or processes so that access can be properly provisioned and controlled. This includes identifying access requirements for both the data and system resources
Secondary: LA-01-TC31	Use a single site-wide component to check authentication and access authorization. This includes libraries that call external authorization services
"
DS-02: Approval of Data Usage,story,"*Narrative*

Ensure that the purpose for which the personal data is now being processed is aligned to the original purpose of collection. Data owner approval must be btained. Data subject must have been notified of the further processing of their personal data unless specific regulator restrictions apply. Generic privacy notice wording is available on the Data Privacy Step-by-Step Guide.

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: DS-02-TC01 Proof that the data subject was notified of the further processing of their personal data.
Primary: DS-02-TC-02 Proof of data owner approval in letter or email form.
"
C29: Consult with the Chief Data Office about data governance requirements for project,story,"*Narrative*

Consult the Chief Data Office regarding the data governance controls applicable to the system.

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary:C-TC01 Have email correspondence from the Chief Data Officer and proof that the data has been reviewed. Contacts for Data Architecture: [email]; [email]; Contacts for Data Governance: [email]; [email];
"
DP-07: Data Transfer Across Borders,story,"*Narrative*

The privacy laws / regulations of both the source and destination countries must be adhered to. Consult with your local privacy officer for confirmation.

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: DP-07-TC01 Email proof that a Data Privacy Officer has been engaged regarding the transfer of data between countries, and that approval has been received.
"
CM-04: Use strong cryptographic algorithms,story,"*Narrative*

Technology Product Owner: Ensure that only strong cryptographic algorithms are used in the application and/or system

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: CM-04-TC01	The following algorithms are recognised as secure cryptographic algorithms:
Encryption:
- AES 128 
- AES 256
- RSA 2048
- RSA 4096
- 3DES
Hashing:
- SHA 224
- SHA 256
- SHA 384
- SHA 512
"
CM-01: Cryptography Processes,story,"*Narrative*

Technology Product Owner: Cryptography designs and usage procedures are documented, authorised, implemented and maintained in accordance with the Cryptography Security Requirements

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: CM-01-TC01	IT System, IT Service and Business Application Owners ensure that the
design and operational security of a cryptographic system or service is
documented, authorised, implemented and maintained in accordance with
the GIS Cryptography Security Requirements"".""
Primary: CM-01-TC02	IT System, IT Service and Business Application Owners ensure that
cryptography usage and key instance details for an IT system or service are
documented in cryptography usage inventory and key register respectively
and communicated to GIS, all in accordance with the GIS Cryptography
Primary: CM-01-TC03	GIS approved cryptographic key and certificate lifecycle management
procedures are documented, implemented and maintained in
accordance with the GIS Cryptography Security Requirements"".""
"
