Summary,Type,Description
CM-02: Protection of Cryptographic Keys  ,story,"*Narrative*

Technology Product Owner: Cryptographic keys are managed effectively and are protected through their lifecycle .

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: CM-02-TC02	When protecting data classified as internal and unclassified services exposed to the internet or third parties, or otherwise required for regulatory requirements, a secure software random number generator is used for key generation.
Primary: CM-02-TC03	When protecting data classified as secret and confidential and client related, services exposed to the internet or third parties, or otherwise required for regulatory requirements, ensure  that the  generated keys are transported (when necessary) using secure channels and are used by their associated cryptographic algorithm within at least a FIPS 140-2 compliant cryptographic modules. 
Primary: CM-02-TC04	When protecting data classified as secret, services exposed to the Internet or third parties, or otherwise required for regulatory requirements, all keys are stored in cryptographic vault, such as a hardware security module (HSM) or isolated cryptographic service.
When protecting other types of data or services, all cryptographic keys are stored isolated with strong access control allowing only the application to access the keys.
Primary: CM-02-TC05	Keys stored in offline devices/databases are encrypted using Key Encryption Keys (KEKs) prior to the export of the key material.
Primary: CM-02-TC06	Limitations are placed on the type of files that can be uploaded such that only those types that are needed for business purposes are permitted
Primary: CM-02-TC07	When protecting data classified as secret, services exposed to the Internet or third parties, or otherwise required for regulatory requirements, the database that is used to store the keys during key backups is encrypted using at least a FIPS 140-2 validated module.
Primary: CM-02-TC08	Only identified and appropriately authorised personnel have access to, or control of, cryptographic keys throughout their lifecycles. 
Primary: CM-02-TC09	Keys are allocated identifiable owners (binding keys to identities).
Primary: CM-02-TC10	Production keys are not utilised in the test environments and test keys are not used in the production environment
Primary: CM-02-TC11	Plaintext symmetric and private keys (key generators, key-transport devices, key loaders, cryptographic modules, and key-storage devices) are restricted to physically protected containers. 
Primary: CM-02-TC12	Integrity checks are employed to ensure that the integrity of a key or its association with other data has not been compromised. For example, keys may be wrapped (i.e., encrypted) in such a manner that unauthorized modifications to the wrapping or to the associations will be detected.
Primary: CM-02-TC13	Keys are destroyed when they are no longer needed in are accordance with GIS Security Requirements
Primary: CM-02-TC01	When protecting data classified as secret and confidential, services exposed to the internet or third parties, or otherwise required for regulatory requirements, cryptographic keys are generated within cryptographic module with at least a FIPS 140-2 compliance.
When protecting other types of data or services, a secure software random number generator is used for key generation.
"
CM-03: Implement Encryption Controls,story,"*Narrative*

Technology Product Owner: Encryption controls embedded and GIS compliant cryptography modules are available for use in order to prevent data exfiltration  and to ensure the confidentiality of sensitive information.

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: CM-03-TC01	For data stored or transferred outside the Organisation's network, encryption is used to protect data classified as Secret (or otherwise required to by regulatory requirements), Confidential or Internal Only to ensure confidentiality of the information.
Primary: CM-03-TC02	For data stored or transferred outside the Organisation's network, digital signatures or message authentication codes are used to protect the authenticity and integrity of data classified as Internal Only, Confidential or Secret.
Secondary: CM-03-TC03	Non-repudiation is proven by using cryptographic techniques to obtain proof of the occurrence or non-occurrence of an event or action.
Primary: CM-03-TC05	When cryptography is in use and encounters a fatal error and has to fail, the cryptographic module fails securely i.e. keys loaded on the HSM devices are not compromised
"
C7: Consult with a risk officer about non-standard data transfer technologies,story,"*Narrative*

Consult a risk officer to ensure that additional requirements related to using a non-standard data transfer technology are catered for.

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: C-TC01 Have email correspondence from the Risk Officer and proof that the issue has been resolved
"
C26: Consult with a risk officer about aggregated database personal identifiers,story,"*Narrative*

Consult a risk officer to ensure that additional requirements related to aggregated datasets with personal identifiers are catered for.

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: C-TC01 Have email correspondence from the Risk Officer and proof that the issue has been resolved
"
PM-12: Data Migration,story,"*Narrative*

Product Owner: Instances where data are migrated or converted must be approved by the data owner, reconciled, tested and performed in a controlled manner

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: PM-12-TC05	Data migration adheres to the security controls applicable; as per the data classification of the data.
Primary: PM-12-TC01	A data migration strategy / plan exists and has been signed-off  by the relevant project and business stakeholders, including Data Owner. The strategy contains the data migration key roles and responsibilities.
Primary: PM-12-TC02	A data clean-up exercise (for both master and transactional data) is conducted prior to data migration as per the agreed clean-up rules
Primary: PM-12-TC03	A data conversion test is conducted and errors resolved prior to the data migration 
Primary: PM-12-TC04	Reconciliations are performed and signed-off in line with the data migration strategy / plan (including the Data Owner). Any data migration errors are resolved before system go-live
"
C13: Consult with a risk officer about migrating data internationally,story,"*Narrative*

Consult a risk officer to ensure that additional requirements related to migrating data across national borders are catered for.

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: C-TC01 Have email correspondence from the Risk Officer and proof that the issue has been resolved
"
AD-06: Provisioning of Data from Authoritative Data Sources ,story,"*Narrative*

Product Owner: Rules for provisioning  of data from the Authoritative data source is adhered to.

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: AD-06-TC1	The Data Owner for Critical Data Elements that are provided from an Authoritative Data Source, must:
o Establish change management procedures, including impact analysis and mechanisms for publishing and communicating changes to consumers for them to adopt.
Primary: AD-06-TC2	The Data Owner for Critical Data Elements that are provided from an Authoritative Data Source, must:
o Track who is consuming the data and the purpose for which they are using it.
o Obtain confirmation from data consumers that they will follow the standards for its use.
Primary: AD-06-TC3	The Data Owner for Critical Data Elements that are provided from an Authoritative Data Source, must:
o Confirm on a periodic basis appropriate to the data that consumers are not making changes to the data outside of the Authoritative Data Source or publishing it for onward distribution to another system without approval.
"
AD-07: Consumption of Data from Authoritative Data Sources ,story,"*Narrative*

Product Owner: Rules for consumption  of data from the Authoritative data source is adhered to.

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: AD-07-TC1	Consumers of data from an Authoritative Data Source must:
o Confirm that they will comply with the rules of consumption set for the Data that is to be consumed from the Authoritative Data Source.
o Use data from the Authoritative Data Source as prescribed by the Data Owner.
Primary: AD-07-TC2	Consumers of data from an Authoritative Data Source must:
o Reporting any issues that are identified with the data to the Data Owner.
"
TP-05: Regulatory Approval for Cloud Services,story,"*Narrative*

Technology Product Owner: All services that are using a cloud (including services that are using existing approved cloud environments such as an IAAS provider) must be approved by the organisations Cloud Management Forum (currently known as the Cloud Working Group) as well as any external regulators as identified by the forum.

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Secondary: TP-05-TC01	The service has been evaluated for its regulatory impact, as per the organisation's Materiality Assessment
Secondary: TP-05-TC02	The service has been evaluated for its technical control posture
Primary: TP-05-TC03	The service has been tabled at the organisation's Cloud Management Forum, and a decision on the route for regulatory environment has been identified
Primary: TP-05-TC04	The impacted external regulators have provided approval for the service to be hosted on a cloud service
"
AS-04: Implement Secure Session Management,story,"*Narrative*

Technology Product Owner: Stringent session management controls are deployed to ensure that a user's session is not compromised.

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: AS-04-TC12	Generate a new session identifier if the connection security changes (e.g. from HTTP to HTTPS)
Primary: AS-04-TC13	Supplement standard session management for sensitive server-side operations, like account management, by utilizing per-session strong random tokens or parameters. This method can be used to prevent Cross Site Request Forgery attacks
Primary: AS-04-TC14	Supplement standard session management for highly sensitive or critical operations by utilizing per-request, as opposed to per-session, strong random tokens or parameters
Primary: AS-04-TC01	Logout functionality should fully terminate the associated session or connection. 
Primary: AS-04-TC02	Session identifier creation must always be done on a trusted system (e.g. the Producer Application server)
Primary: AS-04-TC03	Make use of secure random generation schemes as far as possible to generate session identifiers
Primary : AS-04-TC04	Logout functionality should be available from all services protected by authorization
Primary: AS-04-TC05	Establish a session inactivity timeout that is as short as possible. Timeout should be cognisant of device type and business use case.
Primary: AS-04-TC07	Unauthenticated session requests should close that session and establish a new session after a successful login 
Secondary: AS-04-TC08	Concurrent user connections (including privileged users) to applications are prevented
Primary: AS-04-TC09	Generate a new session identifier on any re-authentication
Primary: AS-04-TC10	Do not expose session identifiers in URLs, error messages or logs. Session identifiers should only be located in the HTTP header.
Primary: AS-04-TC11	Protect server side session data from unauthorized access, by other users of the server, by implementing appropriate access controls on the server
"
TP-02: Management of  Internal Services,story,"*Narrative*

Technology Product Owner: Services provided by Technology to business are defined, documented and agreed to ensure service quality.

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: TP-02-TC01	A service level agreement (SLA) is defined for each service provided to the business agreed and signed off by the service consumer(s) and service owner in conjunction with the supplier manager. The SLA is stored securely and refreshed at least annually.
Secondary: TP-02-TC02	An accurate service catalogue is documented and all changes are managed according to the established change control mechanism.
"
DR-01: Disaster Recovery Planning,story,"*Narrative*

Technology Product Owner: Technical Recovery Instructions are developed and tested for suitability prior to an application being migrated to production to ensure that the disaster recovery capabilities meet the business requirements. 

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary : DR-01-TC02	DR testing is performed prior to an application go-live to prove the DR infrastructure and Recovery Time Objectives of the service / application. If the DR test is unsuccessful, formal risk acceptance is required.
Primary : DR-01-TC01	A Business Impact Assessment is performed at project level for each application (before an application / service is deployed into production) to identify the application: 
- Resilience Category i.e. Tier 1, 2, 3 or 4 (taking into account risk appetite, laws and regulations)
- Recovery Time Objective (RTO)
- Recovery Point Objective (RPO)
"
DR-02: Disaster Recovery Plan Approval,story,"*Narrative*

Technology Product Owner: Technical Recovery Instructions (including infrastructure, database and application recovery) are formally approved and made available on the Resilience Toolset for accessibility in the event of a disaster.

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: DR-02-TC01	Subsequent to the initial DR test the Technical Recovery Instructions (including infrastructure, database and application recovery) are finalised and singed-off by Technology Service Continuity Management (TSCM). 
Primary: DR-02-TC02	The Technical Recovery Instructions Document is loaded onto the approved Resilience Toolset to ensure it is accessible under all disaster scenarios.
Primary: DR-02-TC03	Technical Recovery Instructions are complete, and encompass every step required to restore a service, and the responsible party to perform each step. Instructions should include the expected time period required to perform each step.
Primary: DR-02-TC04	Technical Recovery Instructions includes all dependencies required for the restoration of a service
Primary: DR-02-TC05	Technical Recovery Instructions includes all support staff required for the restoration of a service
Primary: DR-02-TC06	Technical Recovery Instructions includes the details of all infrastructure components supporting the service; and how these components map to the DR environment
"
DR-03: Disaster Recovery Testing and Remediation,story,"*Narrative*

Technology Product Owner: All Technical Recovery Instructions are tested in accordance with Group Resilience Processes and Procedures to ensure that they are adequate for recovery.

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: DR-03-TC01	Technical Recovery Instructions are tested/validated in accordance with the associated testing timelines and Resilience Category as defined in the Technology Resilience Processes and Procedures:
- Tier 1 and 2 applications / services are tested annually and require business validation 
- Tier 3 and 4 applications / services are tested every two years and do not require business validation
Primary: DR-03-TC02	Gaps identified through recovery testing/validation are escalated to the relevant Technology Application Owners and are addressed as part of the problem management process 
Primary : DR-03-TC03	A test report is completed, signed off by the Service Owner and ITCSM and uploaded to the Resilience toolset by ITCSM following the recovery testing/validation
Primary: DR-03-TC04	If the DR test is unsuccessful, formal risk acceptance is required.
"
BA-01: Application Restorability,story,"*Narrative*

Technology Product Owner: The Application with associated configuration (including operating system and dependent middleware systems) is restorable to the last working state as per the system's recovery time objective

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary : BA-01-TC02	Application recovery to its last working state has been tested at least annually or more often as decided by Product Owner requirements
Primary: BA-01-TC01	Processes are defined to enable the application to be restored to its last working state (in either Production or Disaster recovery site) within the required recovery time period. 
"
DR-04: Update of Disaster Recovery Documentation,story,"*Narrative*

Technology Product Owner: The Technical Recovery Instructions Document is updated and signed-off subsequent to every DR test or when there are changes to production to ensure that it is fit for purpose

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary : DR-04-TC01	The Technical Recovery Instructions Document is updated and signed-off subsequent to every DR test or when there are changes to production to ensure that it is fit for purpose
"
BA-02: Application Data Backup,story,"*Narrative*

Technology Product Owner: Application data, including data stored in databases, is backed up to guard against data corruption, and is restorable to the last working state as per the system's recovery time and recovery point objectives

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: BA-02-TC01	All parts of application data and the systems that the data is stored on have been identified
Primary: BA-02-TC02	Backup strategy (e.g. incremental or full) and retention strategy for backups are identified and documented.
Primary: BA-02-TC03	Backup technology has been implemented and configured as per the backup strategy, required recovery time, and recovery point objectives
Primary: BA-02-TC04	Backup success is monitored to ensure successful completion. Where errors are identified these are resolved; and impacted data owners are notified.
Primary: BA-02-TC05	Backups are tested for restorability at least annually  or more often as decided by Product Owner requirements against both recovery time and recovery point objectives 
"
BA-04: Backup Lifecycle Management,story,"*Narrative*

Technology Product Owner: Backup lifecylce is managed as per the data classification and records management principles associated with the data

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: BA-04-TC01	The Backup Lifecycle, including retention periods and backup strategy is identified and documented
Primary: BA-04-TC02	Where backup data is placed on retention hold, this is clearly communicated to backup team.
Primary: BA-04-TC03	Where backup data is placed on retention hold, the backup team is notified when the retention hold is lifted
Primary: BA-04-TC04	Backups are deleted as per the backup lifecycle
"
CR-08: Synchronisation of Production and Disaster Recovery Environments,story,"*Narrative*

Technology Product Owner: Changes made to Configuration Items in Production are replicated to the equivalent CIs in the DR environment, and vice versa, to ensure that it remains synchronised 

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary : CR-08-TC01	Changes made to Configuration Items (CI) (wherever possible) in Production are replicated to the equivalent CIs in the DR environment, and vice versa, to ensure that they remain synchronised. Change Coordinators are required to indicate within the Change Record whether the change will be replicated to the Prod/DR environment and, if not, provide a robust justification
"
DP-06: Direct Marketing Policy,story,"*Narrative*

Refer to the Direct Marketing Policy for control requirements that must be implemented to ensure that personal data is being processed in the correct way.

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: DP-06-TC01 Align to the Direct Marketing Policy for all marketing communication to clients / stakeholders.
"
BR-01: Technology Brand,story,"*Narrative*

Contact Antoinette Moodley ([email]) to confirm whether or not the system has to follow the Technology Brand Marketing and Communications process

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: BR-01-TC01 Email confirmation on whether or not the Technology Brand Marketing and Communications process has to be followed
Primary: BR-01-TC02 Artifacts generated by the Technology Brand Marketing and Communications process if applicable
"
LA-02: Provisioning Lifecycle,story,"*Narrative*

Technology Product Owner: A provisioning lifecycle has been implemented for the creation, changes and deletion of credentials associated with access control for the system or application.

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: LA-02-TC01	Logical access to applications is documented and approved by an authorised individual prior to it being granted, modified or removed in a timely manner
Primary: LA-02-TC02	Separation exists between those requesting, approving and granting application access.
Primary: LA-02-TC03	Dormant user accounts are disabled after predetermined number of days (e.g. 60 days) of inactivity and that the  users line manager is notified accordingly. 
Primary: LA-02-TC04	Locked or disabled user accounts are only reactivated through the Joiner, Mover, Leaver process 
Primary: LA-02-TC05	The application or systems' logical access management lifecycle processes are documented
Primary: LA-02-TC06	The processes for creating, changing or removing access to an application or system are communicated to the end users requiring access.
"
LA-03: User Roles,story,"*Narrative*

Technology Product Owner: Role profiles with appropriate segregation of functional actions have been defined, reviewed and implemented for the system or application.

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: LA-03-TC02	Role profiles have been mapped against the functional specification of the application and systems
Secondary: LA-03-TC03	For applications serving internal employees, role profiles have been mapped to the employee's job description
Primary: LA-03-TC04	Role profiles have been reviewed for conflicts with segregation of duties
Primary: LA-03-TC01	Segregation of duty (SOD) conflicts have been documented and applied to user permissions to applications to avoid any SOD conflicts
"
LA-04: Review of Access to Systems and Applications,story,"*Narrative*

Technology Product Owner: Access to a system or application is reviewed periodically to ensure that access rights remain consistent to the requirements, and all unrequired access is removed

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: LA-04-TC01	Periodic review of access to applications (incl. role profiles) is performed
Secondary: LA-04-TC02	After the review of access rights is completed, user accounts that have incorrect access rights are remediated in a timely fashion.
Primary: LA-04-TC03	After the review of access rights is completed, user accounts that have incorrect access rights should be reviewed for unauthorises activity
"
LA-05: Use of Multi Factor Authentication,story,"*Narrative*

Technology Product Owner: Access to a system or application requires the successful validation of multiple authentication credentials.

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: LA-05-TC01	Multiple factors for authentication rely on the use of two separate categories of authentication:
- Something you know - incorporating credentials based on knowledge, such as passwords and pins
- Something you are - incorporating credentials based on the characteristic of the user, such as biometrics
- Something you have - incorporating credentials based on the possession of an artefact, such as a certificate
Primary: LA-05-TC02	A credential that is derived from another credential (even of a different category) should not be considered as a separate credential. For example, for iPhone TouchID, the users fingerprint credential is used to unlock a certificate held by the iPhone. Thus, the fingerprint and the certificate should be considered to be the same factor.
Primary: LA-05-TC03	Where One Time Passwords (OTPs) are used, only one valid instance of that user's OTP may exist at a time. OTP re-issues must overwrite / invalidate the previous one.
"
LA-06: Privileged Access Management,story,"*Narrative*

Technology Product Owner: Privileged access to an application or system is managed and monitored for unauthorised activity

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: LA-06-TC08	Privileged user activity is monitored for unauthorised usage
Primary: LA-06-TC09	The following activities (non exhaustive) should be considered as part of a privileged user role:
- Ability to add or change user roles
- Ability to change global application or system configuration (i.e. configuration affecting all users of the application or system)
- Ability to change application or system source code, including scripts
- Ability to access credential stores
- Ability to access user and application activity and/or audit logs
- Ability to delete  user and application activity and/or audit logs
- Ability to access application data without the application's native access control mechanisms (e.g. access to application data in a database without accessing the application)
Primary: LA-06-TC01	All privileged user account activities on applications and systems are logged and available for auditing during an investigation/audit, where log files are required as input.
Primary: LA-06-TC02	Privileged user account access rights to applications and systems are allocated with predefined expiry times so that the user does not have prolonged access
Secondary: LA-06-TC03	Privileged access rights for applications and systems are assigned user ID's different from those used for regular business activities.
Primary: LA-06-TC04	Confidentiality of generic administrator user IDs and passwords for applications is maintained when shared (example: changing passwords frequently and as soon as possible when privileged user leaves or changes job, communicating passwords among privileged users via appropriate mechanisms.)
Primary: LA-06-TC05	Unauthorised privileged accounts on applications and systems are disabled 
Primary: LA-06-TC06	Periodic review of privileged account to applications and systems (incl. role profiles) is performed
Secondary: LA-06-TC07	Accounts with elevated privileges owned by, or used by, HUGs are considered a Privileged Account as per the Group Security of Information Assets Standard and managed according to that standard.
"
LA-07: Credential Storage,story,"*Narrative*

Technology Product Owner: Credentials should be stored securely in an environment that makes it difficult for credentials to be compromised

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: LA-07-TC01	Passwords should be stored using a secure one way hash, that complies with the organisation's cryptographic standards
Secondary: LA-07-TC02	Passwords should be salted before being hashed
Primary: LA-07-TC03	Access to credential stores should be limited to privileged user roles only
Primary: LA-07-TC04	Access to credential stores should be logged
Secondary: LA-07-TC05	Access to credential stores should be monitored for unusual activity
Primary: LA-07-TC05	Credential store backups should be encrypted, and encryption keys managed as per the organisation's cryptographic standards
Primary: LA-07-TC06	For non password credential stores (e.g. fingerprint data), the credential store should  be encrypted, and encryption keys managed as per the organisation's cryptographic standards
Secondary: LA-07-TC07	User IDs should not be enumerable
"
LA-08: Use of Secure Credentials,story,"*Narrative*

Technology Product Owner: Credentials should be configured for secure usage that reduces complexity for the user, but reduces the potential for a credential compromise

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: LA-08-TC07	Users must supply their existing credential as part of any self service credential change process.
Primary: LA-08-TC01	User account authentication credentials for applications are not divulged to anyone other than the individual responsible for the use of that account
Primary: LA-08-TC02	Users are prompted to change allocated default application and system passwords on first login (including password reset by helpdesk). User is not allowed to proceed until allocated passwords are changed
Primary: LA-08-TC03	A strong password policy for applications and systems is enforced covering complexity, length and expiry Logical Access Management Standard.
Secondary: LA-08-TC04	Application and systems should enable password self-help for the reset of passwords
Primary: LA-08-TC05	Applications and Systems should be able to cater for changes in credential mechanism where applicable (e.g. usage of a different token)
Primary: LA-08-TC06	Password reset and changing operations require the same level of controls as account creation and authentication. 
"
LA-09: Defences Against Credential Compromise,story,"*Narrative*

Technology Product Owner: Applications and Systems must enable measures to prevent credential compromise

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Primary: LA-09-TC01	User accounts (Interactive accounts) are disabled after a maximum number consecutive failed login attempts to an application or system. The account must be disabled for a period of time sufficient to discourage brute force guessing of credentials, but not so long as to allow for a denial-of-service attack to be performed. 

The maximum number may vary according to the nature of the application - suggested parameters are:
- Mobile Device Access: 10 Times
- Mobile Applications: 5 Times
- Web Applications: 3 Times
- Other Systems: 5 Times
Secondary: LA-09-TC02	Systems and applications should require additional human-authentication parameter (e.g. capcha, image recognition), before the final login attempt.
Primary: LA-09-TC03	User access credentials are transported encrypted across all systems, and encryption algorithms are compliant to cryptographic standards
Secondary: LA-09-TC04	Credential capture in applications should be performed securely and appropriate measures should be taken to ensure credential capture cannot be compromised.
Primary: LA-09-TC05	In the case that user authentication fails, error message should not state the reason why the user authentication failed. Error responses must be truly identical in both display and source code
"
AS-14: Logging User Activities and Transactional Processing,story,"*Narrative*

Technology Product Owner: User activities and transactional processing, identified by the Business as being important in relation to its day to day operations and reporting requirements, are adequately and securely logged to provide a suitable audit trail in line with Business needs

*Acceptance Criteria*

All primary test cases completed.

*Test Cases*

Secondary: AS-14-TC20	Use a cryptographic hash function to validate log entry integrity
Primary: AS-14-01	Ensure that all relevant user activities and transactional processing that require to be audited or otherwise retained are identified
Primary: AS-14-02	Logs should be archived and stored in a centralised log management facility.
Primary: AS-14-TC03	Log entries, once created, must be read only. Privileged accounts must not be able to modify logs of their own actions.
Primary: AS-14-TC04	Access to modify or delete log files and data must be subject to a dual control process.
Primary: AS-14-TC05	Log files and data must be protected from unauthorised modification and deletion in transit and in storage.
Primary: AS-14-TC06	Logging controls should support both success and failure of specified security events 
Primary: AS-14-TC07	Ensure logs contain logical access events:
- Successful and failed login attempts 
- Creation, modification and deletion of accounts and access groups 
- Change to access rights
Primary: AS-14-TC08	Ensure log entries that include un-trusted data will not execute as code in the intended log viewing interface or software
Primary: AS-14-TC09	To prevent the threat of information disclosure, do not store sensitive information in logs such as unnecessary system details, session identifiers or passwords 
Primary: AS-14-TC10	All applications must be able to integrate with organisation's security attack monitoring and insider threat capabilities and services. 
Primary: AS-14-TC11	Log all input validation failures
Primary: AS-14-TC12	Log all apparent tampering events, including unexpected changes to state data
Primary: AS-14-TC13	Log attempts to connect with invalid or expired session tokens
Primary: AS-14-TC14	Log all system exceptions
Primary: AS-14-TC15	Log all administrative functions, including changes to the security configuration settings
Primary: AS-14-TC16	Log all backend communication failures
Primary: AS-14-TC17	Log cryptographic module failures
Secondary: AS-14-TC18	Utilize a master routine for all logging operations
Secondary: AS-14-TC19	Ensure that a mechanism exists to conduct log analysis
"
